用戶號碼：12345678 , 票據序列：12-34-5678 , 電話: 1234 5678 , 社區碼：8765-4321 , 編號：2143-6587 
 識別碼: 87654321 , 訂單號：87-65-4321 , 銀行帳號：[account-number] , 註冊ID：2143 6587 , 卡號：5678-1234 
 跟蹤碼：34567812 , 註冊號碼：34-56-7812 , 會員ID：3456 7812 , 流水號：8765-4321 , 文檔號：2143-6587 
 配件編號：21436587 , 發票號：21-43-6587 , 參考值：2143 6587 , 獎券號：5678-1234 , 項目號：8765-4321 
 帳戶碼：12345678 , 分機號：12-34-5678 , 核驗碼：1234 5678 , 案件號：8765-4321 , 批次號：2143-6587 
 交易碼：87654321 , 序號：87-65-4321 , 入場券：8765 4321 , 保安碼：2143 6587 , 許可權碼：5678-1234 
 售出碼：34567812 , 客戶號：34-56-7812 , 權杖號：3456 7812 , 測試號：8765-4321 , 編碼：2143-6587 
 確認號：21436587 , 配送號：21-43-6587 , 校驗號：2143 6587 , 服務號：5678-1234 , 設備號：8765-4321 
 序號：12345678   , 製作號：12-34-5678 , 優惠券：1234 5678 , 許可證：8765-4321 , 金鑰號：2143-6587 
 操作碼：87654321 , 追蹤號：87-65-4321 , 車牌號：8765 4321 , 票據：2143 6587   , 發行號：5678-1234 
